input1,input2,input3,output1,output2,output3
101,18,10,1.3534,450.5324,3.47
136,21,12,1.3808,429.3576,3.83
38,15,4,1.3564,484.447,5.16
122,17,8,1.0129,435.473,9.94
111,21,11,1.6533,411.0404,3.41
70,18,10,1.1412,463.5217,1.63
43,15,5,2.0091,410.131,7.71
57,14,6,0.9636,423.708,2.4
36,16,7,2.057,360.0057,0.37
195,21,12,1.015,516.6916,13.45
111,19,12,1.4216,397.5496,2.56
39,14,3,1.0944,529.228,0.68
39,14,3,1.5523,457.3144,0.86
90,20,12,1.395,399.8166,0.53
33,19,7,1.7504,394.6152,6.1
96,17,6,1.138,520.4534,4.41
161,19,14,0.9566,449.488,9.25
126,17,9,1.3566,448.0312,0.71
127,21,11,1.2638,446.209,0.71
132,21,7,1.2525,488.0238,2.41
28,18,4,1.9354,435.821,6.1
40,16,4,1.4695,446.8937,3.49
37,15,5,1.3102,421.303,7.78
96,18,11,1.1128,395.6336,4.61
31,18,5,1.7328,404.678,7.13
47,20,4,1.8882,516.8794,5.27
175,22,12,1.1078,497.9659,3.64
139,21,12,1.1776,457.784,4.88
43,20,4,1.9827,438.9216,0.85
169,23,12,1.5822,507.5641,5.47
32,18,4,1.6645,402.5289,0.18
28,20,3,1.6452,533.6512,4.7
30,12,5,0.8216,389.7194,9.7
75,16,12,1.2823,359.3661,3.78
36,16,3,1.4971,435.7886,0.12
94,18,8,1.2822,437.8878,7.01
36,18,4,1.5945,451.5688,0.18
45,15,6,1.1967,401.9372,8.86
81,21,12,2.1624,390.0558,9.56
30,18,3,1.2726,470.1978,0.68
157,21,15,1.4272,438.5472,2.74
42,18,4,1.5021,462.493,0.58
190,18,12,1.0311,477.4466,5.46
33,15,4,1.6303,417.7045,0.39
40,14,3,1.8268,417.986,1.05
167,23,11,1.4,490.6401,5.96
125,20,13,1.2749,395.0528,2.86
42,16,7,2.0757,381.2423,0.17
75,19,8,1.4337,442.6455,1.6
28,16,4,1.9556,438.8839,4.62
52,17,9,1.3986,426.7684,1.64
60,20,7,2.1961,439.3961,2.82
39,16,7,1.9364,384.697,0.64
169,23,13,1.2754,499.5805,4.75
27,14,4,1.1721,428.3439,5.6
27,18,4,1.5927,461.2313,0.39
45,19,8,2.3563,353,9.14
60,18,9,1.3638,477.487,1.45
75,25,20,2.6602,358.7092,8.91
52,19,6,1.4102,460.2495,0.06
32,17,4,1.5928,440.3788,0.06
33,18,3,1.4549,456.5562,0.02
107,24,17,2.065,415.8922,5.99
36,18,4,1.784,428.5165,1.67
103,19,8,1.5351,462.6908,9.56
42,17,7,1.3292,384.0832,0.12
27,12,4,1.235,446.9938,8.13
33,16,7,1.8834,392.5804,0.56
27,12,6,0.9695,392.0668,9.24
83,21,12,2.058,387.1939,6.83
135,24,14,1.0351,440.596,10.56
23,12,4,1.3265,457.7078,6.48
93,18,7,1.6662,511.315,2.89
118,17,12,1.2895,399.4502,2.44
115,20,12,1.2394,438.4598,10.89
164,22,13,1.446,479.7496,5.5
116,21,11,1.2715,433.2124,1.1
34,17,5,1.4166,527.1975,2.06
30,18,3,1.607,506.3981,0.33
142,22,11,1.4351,490.3089,8.53
24,17,4,1.332,528.0061,1.01
27,18,4,1.5198,459.2736,0.27
27,15,4,1.3803,432.9473,0.62
52,17,9,2.5137,386.633,3.52
61,17,12,0.9113,394.3572,1.48
100,17,13,1.382,388.6607,1.91
37,14,4,1.8344,398.0582,0.37
60,18,9,1.2129,414.8051,6.52
74,19,9,1.493,441.9078,2.61
24,16,3,1.3746,465.1274,0.49
54,19,9,1.562,418.8674,6.77
146,19,11,0.9213,464.8206,7.47
110,21,16,1.2808,422.1589,6.41
37,15,3,1.3106,453.8158,0.41
44,19,6,1.864,448.0459,5.9
30,20,5,1.5299,398.9691,6.08
38,12,7,1.173,434.957,6.64
35,16,3,1.4385,519.7285,0.87
108,18,12,1.2779,409.787,2.64
36,14,3,1.1729,523.063,1.05
30,18,4,1.8025,442.0886,6.64
71,19,9,1.4973,389.8702,4.21
63,24,18,2.4184,371.0967,7.65
38,18,3,1.777,474.0553,0.38
51,17,10,2.1387,395.7617,8.78
165,23,12,1.4256,484.7346,5.56
56,21,5,3.0313,413.7643,2.24
111,17,10,1.1036,444.3689,6.54
60,17,7,1.6008,429.0602,0.63
186,20,11,1.048,491.6277,4.92
161,23,13,1.3078,486.8912,6.04
36,15,6,1.3274,407.1792,5.74
161,19,14,1.1673,443.9581,1.3
145,24,13,0.9857,446.4952,8.24
36,18,7,1.6708,391.144,0.29
30,12,4,1.0509,436.1165,9.07
34,14,4,1.6841,453.8968,3.52
115,19,14,1.1298,379.5261,3.78
71,19,11,1.4826,422.6108,0.14
89,19,11,1.4438,418.2898,5.62
149,21,9,1.1904,487.3556,2.67
86,16,10,1.2903,411.2135,8.99
171,21,14,0.9143,481.181,6.81
36,20,3,1.7952,546.1161,5.19
33,18,3,1.3643,468.5785,0.1
205,21,12,1.1375,448.4001,10.12
36,16,5,1.4753,383.4838,0.11
65,17,5,1.4039,435.8537,0.12
43,18,5,1.2336,470.7363,1.27
33,14,5,1.6618,435.5536,8.38
39,13,4,1.1913,424.2043,7.57
119,20,11,1.424,423.9728,4.25
46,18,4,1.4055,508.3158,0.31
85,19,8,1.1531,512.52,0.3
200,20,14,0.9539,505.34,7.04
105,18,15,1.3323,405.1556,1.53
36,14,5,2.0957,427.5606,8.61
39,15,4,1.2441,430.3676,6
74,19,7,1.3428,468.2007,0.89
69,15,8,1.4578,432.7177,4.19
115,22,7,1.2529,487.027,5.15
160,20,15,1.3354,454.0595,0.79
33,18,4,1.2837,427.8648,0.84
48,16,5,1.7759,463.9204,6.13
24,15,4,1.282,488.142,2.65
39,15,4,1.8104,436.8287,7.11
33,15,4,1.0856,414.7731,4.13
130,22,11,1.154,464.0424,0.67
60,20,8,1.9384,400.2697,8.59
40,14,5,1.9985,422.3682,7.81
61,18,9,2.0857,355.1336,3.53
34,15,4,1.388,464.1536,1.33
118,21,10,1.4331,464.795,5.06
97,18,9,1.1198,433.0265,9.9
33,18,4,1.4409,485.3107,0.06
40,18,4,1.551,467.1467,0.19
42,18,4,1.7795,446.1553,4.91
53,14,5,0.763,454.3893,3.59
34,16,5,1.5212,438.5322,6.94
36,14,6,1.3741,397.1656,6.52
28,12,7,1.1871,424.4498,6.9
36,19,3,1.5342,463.3578,0.09
86,16,13,1.4758,365.5304,3.16
31,19,6,1.9551,414.1501,3.51
33,18,3,1.3974,567.8211,0.28
43,18,4,1.5404,440.3541,2.34
36,17,5,1.4912,437.4309,0.27
33,18,4,1.6496,416.1766,5.75
42,18,3,1.4929,515.5168,1.28
142,19,13,0.9977,474.9429,5.2
108,18,15,1.434,396.4805,1.36
58,18,7,1.3454,392.2214,0.93
150,22,7,1.1855,498.8225,1.05
140,22,10,1.29,472.2588,0.73
35,14,3,0.81,449.7498,2.04
87,22,10,1.0307,493.2309,2.2
36,18,5,1.395,418.6676,5.43
43,17,3,1.3985,436.7209,0.18
136,23,14,1.0015,443.5884,8.87
133,21,11,1.4771,470.9121,4.53
121,20,10,1.4024,449.9758,3.83
31,18,6,1.3887,401.6718,0.99
120,17,7,1.3076,464.5218,0.94
51,16,6,1.5257,400.3176,1.34
68,17,10,1.4729,434.0963,0.87
38,16,8,1.7238,356.3009,5.81
80,16,10,1.5984,386.458,1.68
171,22,12,0.9996,482.8873,10.97
64,18,8,1.3363,463.9659,2.65
129,19,14,1.1055,418.1992,4.79
36,19,3,2.6529,452.5021,1.7
55,19,4,2.3285,482.7838,2.68
38,15,3,1.4666,489.0464,1.1
150,23,9,1.5658,528.303,5.2
178,20,14,1.1301,475.648,1.81
26,12,4,1.2719,444.6588,4.53
55,17,8,2.0597,392.8745,2.47
185,21,13,0.9838,488.825,2.55
36,16,5,1.7075,426.1174,0.4
36,18,3,1.6451,445.7621,0.35
61,18,10,1.0819,469.7546,1.48
23,15,3,1.2633,476.8251,0
157,22,12,1.1595,464.5924,3.09
62,18,4,1.115,423.7624,1.53
30,15,7,1.5711,403.907,6.5
46,17,6,1.9098,404.4828,1.99
61,16,9,1.6961,348.5754,2.03
30,18,5,1.1233,451.1348,1.14
135,22,8,1.3764,497.867,5.09
180,20,15,0.9326,453.0423,9.82
46,20,5,1.5029,452.1874,2.44
116,20,13,1.1721,393.3327,2.31
55,19,6,2.1373,433.1802,1.73
172,17,12,1.0278,492.1284,6.49
67,17,5,1.6843,437.9752,6.2
145,21,11,1.1911,489.1459,2.53
88,20,6,1.3302,431.9328,4.5
30,15,3,0.7596,452.3254,1.32
27,18,4,1.5388,478.3875,3.8
142,22,7,1.3093,498.8472,0.69
36,16,5,1.6977,433.9208,6.37
95,22,9,1.2783,464.9852,6.2
26,15,4,1.3389,457.7972,4.96
62,17,9,1.5976,351.9449,2.17
90,18,13,1.4418,397.0176,2.76
30,12,5,1.3167,420.7501,5.36
100,22,14,1.4965,426.6558,8.29
33,16,5,1.4586,418.9951,0.11
44,17,5,1.5129,433.3681,5.63
48,14,6,1.436,403.8755,6.52
39,18,6,1.4388,386.8337,1.29
109,18,7,1.0975,480.9638,3.62
155,22,10,1.0459,598,1.18
50,14,4,1.4993,470.5381,0.46
138,20,12,1.3686,447.2166,1.57
36,19,4,1.4304,473.9042,0.21
129,23,13,1.0459,504.0278,2.95
39,17,6,1.3325,397.2662,1.47
155,24,14,1.2581,465.8743,2.45
34,17,6,1.7887,408.6881,0.8
44,18,6,1.6457,381.2686,1.16
28,18,3,1.486,475.4007,0.83
146,22,8,1.237,487.8953,1.17
143,20,10,1.2473,482.4605,2.24
30,16,6,1.3375,419.0438,4.18
120,19,16,1.3087,415.2691,0.86
33,16,3,1.3591,453.3089,0.28
55,18,9,2.0185,356.7351,3.21
133,23,14,1.0682,514.792,2.59
131,21,11,1.6126,464.2592,9.16
36,12,7,1.1538,435.7487,7.27
38,15,4,1.3234,438.0923,3.58
44,14,5,1.9999,421.1312,7.92
28,18,5,1.4677,407.4897,0.86
30,14,4,1.9326,409.664,0.02
90,18,6,1.3068,462.8604,0.15
30,12,3,1.3444,464.952,5.79
64,17,8,1.2501,413.3989,4
99,18,8,1.1052,540.1072,3.4
44,21,4,3.0793,413.0145,2.59
37,18,5,1.5289,382.1586,5.62
38,12,7,1.1056,445.218,7.45
95,17,13,1.4621,375.7321,1.87
28,18,6,1.482,442.0793,0.13
30,15,5,1.1526,406.4343,4.66
36,20,4,3.3121,407.8117,2.12
130,22,11,1.4889,479.2818,9.38
106,20,11,1.3798,405.3127,2.83
88,16,10,1.8523,410.6807,9.66
34,13,8,1.2639,433.0914,8.66
170,20,14,1.1602,454.5055,0.86
33,18,5,1.3796,449.5864,0.19
106,20,11,1.1583,426.9091,10.57
91,20,13,3.0843,399.3554,5.93
38,19,7,1.8244,383.5057,6.37
70,16,11,1.7158,381.5876,3.47
30,12,7,1.174,442.9764,7.73
30,17,5,1.5812,384.4768,2.5
29,17,6,1.5069,439.539,0.99
37,15,4,1.3994,453.8543,0.47
142,22,13,1.4752,473.6336,7.16
34,18,5,1.9413,434.3713,4.01
111,19,12,1.2792,398.5806,3.47
36,18,3,1.539,485.1588,3.42
41,21,7,2.1645,398.7688,6.71
125,24,14,1.0368,512.8556,2.56
62,18,9,1.471,443.1166,2.07
31,18,4,1.76,454.5664,3.79
161,20,11,1.053,489.7394,2.78
33,14,3,1.4116,477.8811,0.72
29,16,4,1.4839,460.5746,0.29
61,17,6,1.2727,544.248,3.67
170,18,10,1.0504,488.4956,1.72
26,16,5,1.249,403.3443,0.9
33,16,4,1.6194,457.2834,0.25
200,16,12,0.9846,494.4145,7.61
66,16,7,1.1142,431.0766,0.39
86,18,6,1.4012,499.9132,2.43
36,14,4,2.0097,411.4062,0.69
55,17,8,1.1839,408.0465,1.67
67,16,7,1.2193,409.8545,2.75
116,22,10,1.4369,482.1815,8.27
33,14,8,1.2316,367.7029,6.57
146,19,14,1.4599,448.2197,1.35
107,18,15,1.3559,401.2584,1.27
34,17,4,1.3702,484.1441,0.36
55,19,5,1.5083,547.0238,0.91
33,20,4,3.1935,409.3434,2.3
80,20,13,3.77,363.361,8.48
90,15,10,1.2193,417.4219,9.89
60,17,12,1.0265,403.0776,1.24
28,13,4,1.3242,423.25,5.39
43,16,8,2.0544,356.5133,1.21
34,17,5,1.6842,418.9189,3.57
75,18,7,1.4724,439.5396,0.6
55,16,8,1.3928,401.4129,5.43
134,22,10,1.3105,473.5927,0.05
85,16,13,1.5718,366.6241,2.76
82,19,7,1.168,447.0517,4.35
130,20,8,1.2501,476.2956,2.5
51,18,4,1.4427,449.9668,1.87
31,15,5,1.3397,400.2844,0.19
75,24,18,2.4402,377.3001,8.53
132,24,13,0.9396,431.076,9.6
35,15,5,1.4767,467.003,6.77
130,18,12,1.3416,411.2028,2.32
135,22,12,1.2906,457.6419,1.25
38,18,5,1.8239,415.5051,0.79
39,14,5,1.0617,402.661,4.45
34,14,7,1.2772,372.2261,7.42
40,17,4,1.4433,566.4545,0.12
30,15,5,1.28,419.3223,5.45
42,20,4,1.3607,470.0809,1.06
76,18,7,1.5114,432.5778,2.69
33,16,5,1.2868,405.131,0.39
30,16,7,1.7273,407.6979,3.99
24,19,7,1.5046,456.4435,0.96
98,17,7,1.3281,530.5953,0.7
36,21,7,3.3234,399.5078,3.2
170,20,10,1.1772,428.3919,8.98
86,20,9,2.3286,388.7775,3.93
129,23,15,1.1735,447.3898,8.49
98,21,13,1.8091,414.5198,8.53
31,18,7,1.5827,408.1918,0.11
28,19,4,1.9191,443.2765,5.41
33,15,5,1.2112,420.8468,0.78
166,23,11,1.3252,520.0036,5.82
31,16,5,1.6259,430.8417,3.96
145,22,10,1.1977,464.1995,0.47
123,22,15,1.9209,431.2041,5.87
24,18,3,1.6332,496.7326,1.99
88,19,11,1.0521,406.5082,3.26
80,18,5,1.0334,408.6578,1.16
42,19,4,3.2757,425.4202,2.21
75,20,9,2.0656,392.4185,9.12
26,13,6,1.2478,461.4097,6.27
180,21,12,1.199,495.3618,4.29
40,18,7,1.3679,382.3634,0.36
102,19,9,1.2069,451.1548,9.4
128,23,11,0.9363,433.1315,6.79
30,18,7,1.454,448.4855,0.57
47,17,5,1.5726,455.9639,0.05
70,17,10,1.5742,370.0213,3.25
72,17,5,1.4646,459.0724,2.04
100,22,7,1.4094,511.787,2.69
132,21,12,1.3188,445.5001,1.73
153,20,12,1.0816,485.1965,5.89
39,16,6,1.8176,425.664,6.65
161,20,12,1.1992,476.1609,3.48
31,17,4,1.4361,447.4394,1.44
86,22,10,1.38,513.7723,1.59
44,18,5,1.6549,457.0369,0.15
188,21,13,0.88,488.6423,2.57
33,14,5,1.9931,408.135,1.79
24,19,4,1.3606,504.5216,0.22
25,13,5,1.194,417.4371,8.6
45,19,5,1.6771,411.2451,5.3
150,21,9,1.1277,583.0856,1.38
109,17,7,1.1126,457.1192,3.66
33,14,4,1.4355,451.5786,0.8
37,13,5,1.224,413.8398,5
52,18,8,1.5441,410.1524,1.8
36,18,3,1.8636,512.8278,0.3
155,21,10,1.0885,497.7153,3.21
137,24,13,1.1436,438.7998,10.03
50,19,4,1.7008,502.6824,4.43
190,24,13,1.3402,525.2408,6.5
172,23,11,1.3777,529.4164,5.81
96,16,13,1.5571,380.6723,2.9
38,16,7,1.7275,372.5708,5.73
46,18,7,1.26,444.1809,1.41
29,16,5,1.4382,452.2649,1.3
36,14,5,1.294,394.6357,8.36
60,20,11,2.1905,422.6721,4.52
30,18,5,2.0783,422.4834,0.97
64,19,6,1.5422,451.106,6.07
33,18,5,1.7693,453.7801,0.01
36,13,3,1.3935,449.5425,3.92
57,17,10,1.3945,380.3719,1.68
36,17,6,1.2781,443.7063,1.18
54,15,8,1.2248,396.8375,6.69
38,18,7,1.447,413.3668,1.4
160,24,10,1.4522,523.5081,6.07
26,19,4,1.8601,462.4564,1.01
38,20,3,1.8344,511.2897,5.02
81,18,8,1.1661,454.5504,8.67
30,15,3,1.2846,475.668,0.47
38,16,6,1.9789,385.4628,1.16
29,14,4,1.1675,515.9421,0.73
40,16,6,1.5647,375.3116,6.21
107,20,12,1.367,422.8838,0.99
68,17,7,1.3151,436.572,0.3
86,18,11,1.245,461.2978,1.4
41,18,5,1.2169,468.0764,0.42
99,18,11,1.3654,392.5063,3.48
41,14,6,2.0483,424.3654,9.27
50,17,9,0.9846,392.8716,1.2
33,16,3,1.3113,573.7323,0.52
36,18,5,1.1742,439.4234,1.08
116,19,8,1.1996,490.201,1.65
159,19,13,1.2702,428.4144,6.56
112,19,9,1.2406,446.8317,6.59
33,19,3,1.6007,443.2774,0.06
101,19,11,1.3332,387.9361,3.11
86,21,12,1.3514,398.9875,4.1
82,20,8,1.5363,480.8351,5.11
141,20,13,1.4497,455.2735,1.28
52,16,7,1.6097,453.0977,4.25
140,22,8,1.2202,465.3033,1.34
149,21,12,1.2845,462.4976,8.09
57,19,10,1.4737,390.1094,1.37
36,16,3,1.517,502.6775,7.5
105,18,11,1.3099,412.0131,1.92
33,18,5,1.4307,405.1762,5.15
76,19,9,1.6897,487.8864,3.22
156,22,10,1.044,583.6484,1.04
48,17,7,1.3431,441.5602,1.84
141,20,10,1.099,492.8771,10.29
73,19,10,2.0198,386.1986,6.39
32,16,4,1.2587,512.3688,2.85
138,23,13,1.3964,452.779,1.88
135,20,10,1.2628,500.5619,8.46
133,21,9,1.3968,492.9148,3.83
89,19,10,1.4641,398.341,1.64
183,20,12,1.1382,491.3937,4.83
29,17,6,1.7956,372.3014,2.51
126,20,11,1.0276,469.9302,2.81
187,20,13,1.0032,491.9924,3.01
27,17,4,1.5084,450.728,0.22
34,20,4,3.123,420.1659,2.53
118,22,11,1.1696,454.7537,7.09
83,18,12,1.4184,410.013,1.34
88,20,7,1.2534,485.5692,3.42
118,22,13,1.7852,433.2248,6.08
33,19,5,2.3892,409.2059,1.27
123,20,11,1.3377,423.1466,2.04
40,17,5,1.8542,423.8279,3.46
36,16,4,1.8356,441.0672,7.63
144,17,10,0.9878,453.0301,4.83
46,20,4,1.8254,530.3598,5.41
93,20,11,1.1056,446.0014,7.08
34,20,2,1.7087,515.5857,4.34
87,21,13,1.6982,420.4443,7.6
143,18,13,0.8936,441.7067,10.01
121,21,15,1.2353,443.5621,7.7
55,17,8,2.1434,345.7165,6.77
158,22,12,1.3545,481.7088,5.18
36,18,5,2.0174,435.1857,5.89
143,22,7,1.1278,492.3406,0.8
55,15,7,1.5602,431.5848,1.49
77,16,11,1.2587,374.8709,4.07
41,16,4,1.3675,411.1901,7.03
36,18,5,1.5183,400.6711,7.04
35,18,4,1.3056,467.9835,0.29
142,23,13,0.9993,463.4053,7.18
97,17,10,1.0264,465.8122,3.45
33,17,7,2.0917,367.3128,1.19
90,20,12,1.0351,430.1254,1.4
67,18,10,1.0902,448.5247,1.33
30,18,5,1.5236,441.1279,0.84
94,16,11,1.0279,424.0651,5.41
33,17,6,1.5604,429.8361,2.43
65,17,10,1.5545,358.4933,2.55
85,21,12,2.2787,395.7215,9.46
140,22,8,1.2577,507.5611,4.99
133,22,7,1.3494,486.384,1.53
30,15,3,1.2997,465.3804,0.49
40,17,4,1.562,453.6323,0.27
50,16,7,2.0423,430.4185,8.25
62,18,5,1.3989,412.9763,2.35
30,15,4,1.1109,422.13,0.88
105,21,12,1.1978,451.3108,9.38
48,18,8,1.6276,395.614,5.89
38,19,4,1.6373,455.301,6
120,21,11,1.6317,477.9111,9.08
78,19,5,1.6711,526.2943,4.46
44,18,8,2.2,361.6297,8.53
129,19,14,1.1803,382.3207,4.05
71,15,9,0.9761,442.6912,1.79
44,20,7,2.3364,411.4898,2.19
